序号,项目名称,项目类别,项目目的,初始投资成本,运行成本,维护成本,故障成本,退役成本,总LCC,增供电量效益,可靠性提升效益,提前更换残旧设备收益,低电压效益,总效益,总利润,单位投资效益,供电分区
68,110kV东明站新出线调整220kV谷饶站10kV谷苑线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,420.0,31.851801914783014,7.7868,0.0,-1.8655004884116388,457.77310142637145,1269.8392789946715,139.40282623779532,3.078472939631929,0.0,1409.2421052324669,951.4690038060954,3.078472939631929,B
69,110kV东明站新出线调整220kV谷饶站10kV谷茂线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,420.0,31.851801914783014,7.7868,0.0,-1.8655004884116388,457.77310142637145,1269.8392789946715,139.40282623779532,3.078472939631929,0.0,1409.2421052324669,951.4690038060954,3.078472939631929,B
70,110kV东明站新出线调整110kV上堡站10kV华雅线负荷,变电站10kV出线工程,解决中压线路重载,1150.0,169.97510068730696,83.80637999999999,0.0,-6.303910540445939,1397.4775701468611,2927.5162550257164,4173.295914873903,5.081163606191828,0.0,7100.812169899619,5703.334599752758,5.081163606191828,B
71,110kV东明站新出线调整110kV上堡站10kV华光线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,570.0,102.13029419263914,11.34648,0.0,-2.4231187994391683,681.0536553932,2793.406671888132,827.4012770358692,5.316479722634425,0.0,3620.8079489240013,2939.754293530801,5.316479722634425,B
72,110kV东明站新出线调整110kV上堡站10kV上五线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,590.0,55.09948071492333,10.011600000000001,0.0,-2.749907666346348,652.361173048577,1708.5110299201035,587.4833391449947,3.5195141340732894,0.0,2295.994369065098,1643.633196016521,3.5195141340732894,B
73,110kV东明站新出线完善110kV上堡站10kV桂光线网架,变电站10kV出线工程,变电站新出线满足新增负荷供电,720.0,45.743647916544575,6.6744,0.0,-4.129131095035944,768.2889168215086,2127.611531002073,289.6831018265977,3.146335421353299,0.0,2417.2946328286707,1649.0057160071622,3.146335421353299,B
74,110kV东明站新出线调整110kV上堡站10kV茂乡线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,830.0,87.62312660222666,10.011600000000001,0.0,-4.436661450611279,923.1980651516154,2716.9961737124545,1638.4598775616198,4.717791572232969,0.0,4355.4560512740745,3432.257986122459,4.717791572232969,B
75,110kV东明站新出线调整110kV上堡站10kV茂一线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,740.0,90.08736516839225,10.011600000000001,0.0,-3.80412878151193,836.2948363868803,2793.406671888132,1264.3484259514482,4.852062838712079,0.0,4057.7550978395802,3221.4602614527,4.852062838712079,B
76,110kV东明站新出线调整110kV上堡站10kV茂兴线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,580.0,44.031732366638046,6.6744,0.0,-3.1451913875480675,627.56094097909,2047.9875519366533,555.717824121062,4.148928344704725,0.0,2603.7053760577155,1976.1444350786255,4.148928344704725,B
77,110kV东明站新出线调整110kV东洋站10kV谷中线负荷,变电站10kV出线工程,解决中压线路重载,880.0,94.41239922457936,10.011600000000001,0.0,-4.788068488999806,979.6359307355796,2927.5162550257164,2966.305844580711,6.016339248786976,0.0,5893.822099606427,4914.186168870848,6.016339248786976,B
78,110kV东明站新出线调整110kV东洋站10kV乐和线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,530.0,83.17105002587186,8.8992,0.0,-2.483407596573257,619.5868424292986,2901.315698576925,434.07814795245815,5.383254804850035,0.0,3335.393846529383,2715.8070041000847,5.383254804850035,B
79,110kV东明站新出线完善110kV东洋站10kV五洲线网架,变电站10kV出线工程,变电站新出线满足新增负荷供电,460.0,41.59192736697652,6.6744,0.0,-2.301814495415602,505.9645128715609,1934.5082496268146,40.730389822575596,3.903907466235294,0.0,1975.2386394493901,1469.2741265778293,3.903907466235294,B
80,110kV东明站新出线调整110kV东洋站10kV茂真线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,630.0,75.95617344526828,61.97256,0.0,-3.712626605600018,764.2161068396683,2523.930392902803,1309.4251170196242,5.016062178766222,0.0,3833.355509922427,3069.1394030827587,5.016062178766222,B
81,110kV东明站新出线纺织园区1线满足新增负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,535.0,11.251545611455818,4.4496,0.0,-3.1393018055846755,547.5618438058713,784.9915542876151,177.5726477076678,1.7579095637944848,0.0,962.5642019952829,415.00235818941167,1.7579095637944848,B
82,新增配变解决110关埠站10kV沿山线515洋贝2#公用台变重载,低压配电网项目,新建台区满足负荷需求,50.0,11.191712368207417,41.140150811767576,0.0,-0.29243822458068386,102.03942495539431,187.3961140723102,7.439582799562682,1.9094158650643485,0.0,194.8356968718729,92.79627191647859,1.9094158650643485,D
83,新增配变解决110关埠站10kV关井线512玉一5#公用台变重载,低压配电网项目,新建台区满足负荷需求,65.0,11.595604041411349,41.140150811767576,0.0,-0.39786033609724203,117.33789451708168,194.15895139107374,10.790876942929486,1.7466635921626092,0.0,204.94982833400323,87.61193381692155,1.7466635921626092,D
84,新增配变满足110kV关埠变电站10kV石井线玉二9#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,65.0,18.802716596684185,149.72753610351566,0.0,-0.3059613423665033,233.22429135783332,314.83618487471193,9.471631396141595,1.3905404723613108,0.0,324.30781627085355,91.08352491302023,1.3905404723613108,D
85,新增配变解决110关埠站10kV关埠线515下巷公用台变台区低电压问题,低压配电网项目,新建台区满足负荷需求,65.0,9.401358298342092,177.18064518964843,0.0,-0.3315899777036881,251.25041351028682,157.41809243735597,7.210272235919006,0.6552361939357949,0.0,164.62836467327497,-86.62204883701185,0.6552361939357949,D
86,110kV金灶站新出线调整110kV金灶站10kV华岗线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,850.0,234.87412794530456,258.18588,0.0,-5.642464100227982,1337.4175438450766,3413.3125865610896,252.32998398023182,2.7408363135439333,0.0,3665.642570541321,2328.2250266962446,2.7408363135439333,C
87,新增配变解决110kV棉城变电站10kV华阳线西陇3#配变新增负荷,低压配电网项目,新建台区满足负荷需求,63.36,11.595604041411349,54.247240000000005,0.0,-0.287249952575857,128.91559408883552,194.15895139107374,10.366306848369746,1.5865051833721953,0.0,204.52525823944347,75.60966415060795,1.5865051833721953,C
88,新增配变解决110kV棉城变电站10kV河海线西陇二甲洋8#配变新增负荷,低压配电网项目,新建台区满足负荷需求,50.64,9.401358298342092,59.28620649414063,0.0,-0.28773849346560915,119.03982629901711,157.41809243735597,5.040905770205992,1.3647449199016797,0.0,162.45899820756196,43.419171908544854,1.3647449199016797,C
89,新增配变解决110kV棉城变电站10kV河海线西陇5#配变新增负荷,低压配电网项目,新建台区满足负荷需求,50.64,9.401358298342092,59.28620649414063,0.0,-0.28773849346560915,119.03982629901711,157.41809243735597,4.812308366641808,1.3628245760077802,0.0,162.23040080399778,43.190574504980674,1.3628245760077802,C
90,新增配变解决110kV棉城变电站10kV河海线西陇9#配变新增负荷,低压配电网项目,新建台区满足负荷需求,60.0,9.401358298342092,59.28620649414063,0.0,-0.35352189105194143,128.33404290143076,157.41809243735597,5.382798013084603,1.2685713530858111,0.0,162.80089045044056,34.4668475490098,1.2685713530858111,C
91,新增配变解决110kV棉城变电站10kV河海线华东4#配变新增负荷,低压配电网项目,新建台区满足负荷需求,50.64,9.401358298342092,59.28620649414063,0.0,-0.28773849346560915,119.03982629901711,157.41809243735597,5.040905770205992,1.3647449199016797,0.0,162.45899820756196,43.419171908544854,1.3647449199016797,C
92,新增配变解决110kV棉城变电站10kV河海线上坑2#配变新增负荷,低压配电网项目,新建台区满足负荷需求,60.0,9.401358298342092,59.28620649414063,0.0,-0.35352189105194143,128.33404290143076,157.41809243735597,5.974406838762658,1.273181266498517,0.0,163.39249927611863,35.058456374687864,1.273181266498517,C
93,新增配变解决110kV棉城变电站10kV河海线东陇2#配变新增负荷,低压配电网项目,新建台区满足负荷需求,59.69,9.401358298342092,72.43915649414063,0.0,-0.34496864373756475,141.18554614874517,157.41809243735597,5.943290136477433,1.1570687441455587,0.0,163.3613825738334,22.17583642508822,1.1570687441455587,C
94,新增110kV海门站10kV银滩线新华大道边公变满足新增负荷需求,低压配电网项目,新建台区满足负荷需求,34.8,9.401358298342092,79.8857,0.0,-0.16689023067147934,123.9201680676706,157.41809243735597,3.4664006345737493,1.2982914369844427,0.0,160.8844930719297,36.96432500425911,1.2982914369844427,C
95,110kV城东变电站10kV沧州线馈线组自动化专项改造,中压配电网改造项目,完善中压网架,379.58,8.58246120270944,4.4496,0.0,-2.0469881674577772,390.56507303525166,598.7763629797283,1411.4371960704557,5.146936318263015,0.0,2010.213559050184,1619.6484860149321,5.146936318263015,B
96,110kV城东变电站新出10kV东岩I线调整10kV东岩线负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,588.95,20.639874546861584,3.3372,0.0,-3.6736583762990387,609.2534161705627,1919.9883299406122,639.2397829395051,4.20059706676089,0.0,2559.2281128801174,1949.9746967095548,4.20059706676089,B
97,更换110kV城东变电站10kV凤北线10kV城南凤上居委公用台变及低压线路改造工程,低压配电网项目,改造台区满足新增负荷,38.0,9.38255558174541,106.19160000000001,0.0,-0.17663123377560933,153.39752434796978,157.1032562524813,3.612975634116214,1.0477107278604174,0.0,160.7162318865975,7.318707538627734,1.0477107278604174,B
98,更换110kV口美站10kV美中线10kV城南五仙阀门公用台变及低压线路改造工程,低压配电网项目,更换残旧设备或线路,46.0,9.38255558174541,32.53508,0.0,-0.2685536925054338,87.64908188923997,157.1032562524813,16.195070766652222,1.9771835971781935,0.0,173.29832701913352,85.64924512989356,1.9771835971781935,B
99,更换110kV城东站10kV城郊线10kV城南五仙民基公用台变为箱变及低压线路改造工程,低压配电网项目,改造台区满足新增负荷,58.75,15.550499709713995,103.034892,0.0,-0.3239950403891764,177.0113966693248,260.38046025567616,11.649540838603844,1.5367937105341278,0.0,272.03000109428,95.01860442495521,1.5367937105341278,B
100,更换110kV口美变电站10kV双树线10kV城南后双园棉新路公用台变及低压线路改造工程,低压配电网项目,更换残旧设备或线路,40.0,11.572412833328524,25.274651600000002,0.0,-0.2299035849681656,76.61716084836036,193.77063348829157,21.031219035503398,2.803573639969874,0.0,214.80185252379496,138.1846916754346,2.803573639969874,B
101,110kV口美变电站10kV南关线桂桥配变换大变压器及低压线路改造工程,低压配电网项目,更换残旧设备或线路,32.0,1.9267828175991057,35.797011600000005,0.0,-0.168578839884907,69.55521557771421,32.2624099691013,2.5669135699213097,0.5007435208091293,0.0,34.82932353902261,-34.7258920386916,0.5007435208091293,B
102,新增110KV口美站10KV美华线长春园1#箱变及低压线路改造工程,低压配电网项目,新建台区满足负荷需求,53.23,15.042173277347349,32.690816,0.0,-0.29764077757537505,100.66534849977197,251.86894789976958,5.299174399173335,2.5546836734939182,0.0,257.16812229894293,156.50277379917097,2.5546836734939182,B
103,新增110KV城东站10KV城郊线南丰园箱变及低压线路改造工程,低压配电网项目,新建台区满足负荷需求,51.36,15.042173277347349,32.8688,0.0,-0.2596680141327415,99.0113052632146,251.86894789976958,5.115585855690524,2.595506978443369,0.0,256.9845337554601,157.97322849224554,2.595506978443369,B
104,110kV城东变电站10kV东山线自动化专项改造,中压配电网改造项目,配电自动化项目,152.066,0.0,1.77984,0.0,-0.8204398519227695,153.02540014807724,0.0,193.6830178632064,1.2656919549028216,0.0,193.6830178632064,40.65761771512916,1.2656919549028216,B
105,110kV棉城变电站新出一回10kV棉信I线满足新增负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,248.738,13.387220685212297,4.89456,0.0,-1.0653368226038875,265.9544438626084,849.385392725271,82.56298339678949,3.504165460019549,0.0,931.9483761220605,665.9939322594521,3.504165460019549,B
106,110kV棉城站10kV虎尾线10kV虎尾公用台变更换变压器解决高损配变问题,低压配电网项目,改造台区满足新增负荷,20.0,4.416292192102481,2.020236,0.0,-0.10061092747257315,26.33591726462991,73.94721810032061,0.21737626518425968,2.8161006742343697,0.0,74.16459436550487,47.828677100874955,2.8161006742343697,B
107,110kV棉城站10kV红旗岭线棉田长园大路公用台变更换变压器解决高损配变问题,低压配电网项目,改造台区满足新增负荷,21.0,7.018247782990887,2.020236,0.0,-0.1076390682403437,29.930844714750545,117.51484659891716,1.295347782540846,3.9694901869209813,0.0,118.810194381458,88.87934966670745,3.9694901869209813,B
108,110kV口美变电站10kV美莲线馈线组自动化专项改造及网架完善,中压配电网改造项目,完善中压网架,443.95,19.35179953880157,7.7868,0.0,-2.0338244597997437,469.05477507900184,771.5003138392651,1013.9838030133559,3.8065578088441714,0.0,1785.484116852621,1316.429341773619,3.8065578088441714,B
109,110kV口美变电站10kV文光线馈线组自动化改造及网架完善,中压配电网改造项目,完善中压网架,392.5,10.93438566691347,5.562,0.0,-1.9826033698842314,407.0137822970292,610.2912930370309,3453.405551660704,9.984175036441748,0.0,4063.696844697735,3656.6830624007057,9.984175036441748,B
110,110kV城东变电站10kV公园线馈线组自动化专项改造及网架完善,中压配电网改造项目,完善中压网架,426.9217,12.172240648073481,5.562,0.0,-2.224523922950199,442.43141672512326,679.3808733808455,1102.043824913769,4.026442587374825,0.0,1781.4246982946145,1338.9932815694913,4.026442587374825,B
111,110kV口美变电站10kV美悦线风吹岩塔馆公台更换淘汰型S7高损配变及低压线路改造满足新增负荷需求,低压配电网项目,改造台区满足新增负荷,30.0,5.097427536604427,0.968,0.0,-0.17140229704438803,35.894025239560044,85.35227503151599,2.0747657961569343,2.4356989845573676,0.0,87.42704082767293,51.53301558811288,2.4356989845573676,B
112,110kV口美变电站10kV古帅线古帅工业区公台更换淘汰型S7高损配变及低压线路改造满足新增负荷需求,低压配电网项目,更换残旧设备或线路,30.0,8.394757509725485,0.968,0.0,-0.17140229704438803,39.191355212681096,140.56338155819415,11.534628418426708,3.8809071324843267,0.0,152.09800997662086,112.90665476393977,3.8809071324843267,B
113,110kV城东变电站10kV东门线南和园公用配电站2#变压器更换淘汰型S7高损配变及低压线路改造满足新增负荷需求,低压配电网项目,改造台区满足新增负荷,120.0,14.121088051486831,6.93838,0.0,-0.7708830257410656,140.28858502574576,236.44612551326784,7.83196776019671,1.741254238387497,0.0,244.27809327346455,103.98950824771879,1.741254238387497,B
114,110kV城东变电站10kV东门线南和园公用配电站1#变压器更换淘汰型S7高损配变及低压线路改造满足新增负荷需求,低压配电网项目,改造台区满足新增负荷,120.0,14.121088051486831,6.93838,0.0,-0.7708830257410656,140.28858502574576,236.44612551326784,13.47098454753834,1.781450073182657,0.0,249.91711006080618,109.62852503506042,1.781450073182657,B
115,新增配变解决110kV口美变电站10KV美竹线后池尾配变新增负荷需求及低压线路改造,低压配电网项目,新建台区满足负荷需求,127.0,15.042173277347349,77.71316800000001,0.0,-0.7961426134614422,218.95919866388593,251.86894789976958,12.645827808714289,1.2080550957556626,0.0,264.51477570848385,45.555577044597925,1.2080550957556626,B
116,新增配变满足110kV棉城变电站10kV西环线西门西直1#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,55.0,11.845711455911037,9.3002804,0.0,-0.28182650502074696,75.8641653508903,198.34679647106853,5.476539602199101,2.6866879129366925,0.0,203.82333607326763,127.95917072237732,2.6866879129366925,B
117,新增配变满足110kV东洋变电站10kV双岐线李者村1#公变新增负荷需求,低压配电网项目,新建台区满足负荷需求,24.86,9.401358298342092,32.53508,0.0,-0.11997879667476452,66.67645950166732,157.41809243735597,2.4753336667894232,2.3980491360694858,0.0,159.8934261041454,93.21696660247807,2.3980491360694858,C
118,新增配变满足110kV铜盂站10kV肖渡线肖渡10#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,39.63,9.401358298342092,59.36709800000001,0.0,-0.210780407514945,108.18767589082717,157.41809243735597,3.945597849766171,1.4915163761347012,0.0,161.36369028712213,53.17601439629496,1.4915163761347012,C
119,新增配变满足110kV东洋变电站10kV双岐线潮港1#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,28.58,9.401358298342092,50.843986400000006,0.0,-0.13725014337336683,88.68809455496873,157.41809243735597,2.845622423983567,1.8070488002423861,0.0,160.26371486133954,71.57562030637081,1.8070488002423861,C
120,新增配变满足110kV铜盂站10kV肖渡线肖渡4#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,29.86,9.401358298342092,32.53508,0.0,-0.15511950051361723,71.64131879782846,157.41809243735597,2.973200903352979,2.2388098939570416,0.0,160.39129334070896,88.7499745428805,2.2388098939570416,C
121,新增配变解决110kV铜盂变电站10kV溪西线溪西9#公用台变解决电压偏低,低压配电网项目,解决台区电压偏低问题,28.41,12.912984103774411,39.111554999999996,0.0,-0.141741434562166,80.29279766921223,216.21740824924595,5.7756060181323665,5.085245760475962,186.3155946767374,408.3086089441157,328.01581127490346,5.085245760475962,C
122,新增配变满足110kV铜盂站10kV灵山线洋美2#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,31.43,9.401358298342092,56.210390000000004,0.0,-0.15467953890155484,96.88706875944054,157.41809243735597,3.1303402498933504,1.6570677051431149,0.0,160.54843268724932,63.66136392780878,1.6570677051431149,C
123,新增配变满足110kV仙马站10kV凤壶线凤壶15#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,29.86,13.888335239406803,32.53508,0.0,-0.15511950051361723,76.12829573889317,232.54886912495107,7.584120918505166,3.1543197928280264,0.0,240.13299004345623,164.00469430456306,3.1543197928280264,C
124,新增配变满足110kV铜盂站10kV溪西线溪西10#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,39.057,9.401358298342092,63.049924000000004,0.0,-0.20496841622562947,111.30331388211647,157.41809243735597,3.88958778565277,1.4492621521929965,0.0,161.30768022300873,50.00436634089226,1.4492621521929965,C
125,新增配变满足110kV仙马站10kV凤壶线后岐4#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,29.79,12.455374461524887,53.579800000000006,0.0,-0.14442829277768468,95.6807461687472,208.5551072627423,5.465196533183662,2.2368168347942166,0.0,214.02030379592597,118.33955762717876,2.2368168347942166,C
126,新增配变满足110kV铜盂站10kV任屿线集星9#配变新增负荷需求,低压配电网项目,新建台区满足负荷需求,27.12,9.401358298342092,36.63880040000001,0.0,-0.13387354342289914,73.02628515491921,157.41809243735597,2.7009297583572844,2.1926217642871197,0.0,160.11902219571326,87.09273704079405,2.1926217642871197,C
127,新增配变满足110kV铜盂站10kV溪西线铜钵盂14#配变新增负荷需求,低压配电网项目,解决配变重载,42.0,18.802716596684185,60.5192393,0.0,-0.1879059318143637,121.13404996486982,314.83618487471193,5.625516824513379,2.6455129816278964,0.0,320.46170169922533,199.32765173435553,2.6455129816278964,C
128,新增配变解决110kV里美变电站10kV金广线10kV和平里美治安岗公用台变配变预过载,低压配电网项目,解决配变重载,24.225,11.595604041411349,14.12095,0.0,-0.12444026043414527,49.8171137809772,194.15895139107374,8.066011516166844,4.05934723148214,0.0,202.22496290724058,152.4078491262634,4.05934723148214,B
129,新增配变解决110kV和平变电站10kV中业线10kV和平万城公用台变配变预过载,低压配电网项目,解决配变重载,24.225,9.401358298342092,14.12095,0.0,-0.12444026043414527,47.62286803790795,157.41809243735597,3.786715479896018,3.385029389429727,0.0,161.204807917252,113.58193987934405,3.385029389429727,B
130,新增配变解决110kV里美变电站10kV龙美线10kV和平下厝高厝围仔公用台变配变预过载,低压配电网项目,解决配变重载,24.225,13.888335239406803,14.12095,0.0,-0.12444026043414527,52.10984497897266,232.54886912495107,12.296474642679412,4.69863888227705,0.0,244.84534376763048,192.73549878865782,4.69863888227705,B
131,新增配变解决110kV里美变电站10kV里厝线10kV和平新龙游泳馆公用台变配变预过载,低压配电网项目,解决配变重载,24.225,9.401358298342092,14.12095,0.0,-0.12444026043414527,47.62286803790795,157.41809243735597,4.823088854209437,3.4067914843436333,0.0,162.2411812915654,114.61831325365745,3.4067914843436333,B
132,新增配变解决110kV和平站10kV和平中寨工业区新公用台变新增负荷需求,低压配电网项目,新建台区满足负荷需求,37.9,9.401358298342092,56.43300324707032,0.0,-0.1998132472442581,103.53454829816815,157.41809243735597,3.774455987197449,1.5568962348716349,0.0,161.19254842455342,57.658000126385275,1.5568962348716349,B
133,新增配变解决110kV和平站10kV新科线10kV和平凤善白坟洋1#公用台变新增负荷接入,低压配电网项目,新建台区满足负荷需求,42.85,9.401358298342092,79.8857,0.0,-0.22346676385203224,131.91359153449005,157.41809243735597,4.266099883303959,1.2256825884267282,0.0,161.68419232065992,29.770600786169865,1.2256825884267282,B
134,新增110kV城东站10kV东实线环市东路2#箱变满足新增负荷,低压配电网项目,新建台区满足负荷需求,100.0,15.042173277347349,14.12095,0.0,-0.6569976271119582,128.5061256502354,251.86894789976958,9.957344731271096,2.0374615708489467,0.0,261.8262926310407,133.3201669808053,2.0374615708489467,B
135,新增110kV城东站10kV城府线河东箱变满足新增负荷,低压配电网项目,新建台区满足负荷需求,80.0,14.138761503366041,6.22918,0.0,-0.520259525962368,99.84768197740367,236.7420530796174,7.965875785016875,2.450812317505915,0.0,244.70792886463425,144.86024688723057,2.450812317505915,B
136,110kV东洋站新出10kV线路满足亿生工业园区新增负荷,变电站10kV出线工程,变电站新出线满足新增负荷供电,450.0,23.397346427379397,58.41288,0.0,-2.944164071539373,528.86606235584,1255.8602244318752,448.0805129071991,3.2218757425062416,0.0,1703.9407373390743,1175.0746749832342,3.2218757425062416,C
